nom;structure_porteuse;description;siret;statut;nature_juridique;type_lieu;adresse_brut;adresse_numero;adresse_rue;adresse_code_postal;adresse_code_insee;adresse_commune;adresse_departement;adresse_region;latitude;longitude;itinerant;en_ligne;contact_telephone;contact_telephone_details;contact_email;contact_web;contact_facebook;contact_twitter;horaires_ouverture_brut;horaires_ouverture_osm;public_cible;modalites_accompagnement;modalites_acces;tarifs;accessibilite;services;labels;horaires_grand_public;materiels_disponibles
Avilab;Avilab;;;Priv�;Association;Tiers-lieu / Coworking / FabLab / Hackerspace;;14; ter impasse lescure;84000;;AVIGNON;Vaucluse;R�gion Sud;43.934243;4.802044;;Non;;;;http://www.avilab.fr/;https://www.facebook.com/AvignonFabLab;https://twitter.com/avilab84;Tous les jours sur rendez-vous;Tous les jours sur rendez-vous;;;;;;Fabrication,formation,ateliers,r�paration,animation,prototypage,innovation.;SUD LABS;;Imprimantes 3D, CNC, atelier de menuiserie, atelier de m�talurgie, atelier d��lectronique, laboratoire de cosm�tique, drones, robots, mat�riel de bureautique et d�informatique.
Biblioth�que Champfleury;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;2; rue marie madeleine;84000;;AVIGNON;Vaucluse;R�gion Sud;43.93759;4.798605;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Jean-Louis Barrault;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;6; rue perrin morel;84000;;AVIGNON;Vaucluse;R�gion Sud;43.929867;4.821191;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Pierre Boulle;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;8; place du viguier;84000;;AVIGNON;Vaucluse;R�gion Sud;43.947945;4.833939;;Non;;;;;;;;;;;;;;;;;
Biblioth�que St Chamand;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;2; avenue fran�ois mauriac;84000;;AVIGNON;Vaucluse;R�gion Sud;43.932446;4.842302;;Non;;;;;;;;;;;;;;;;;
Centre Social La Fenetre;;;;Priv�;Association;Centre social;;6; avenue   fran�ois mauriac;84000;;AVIGNON;Vaucluse;R�gion Sud;43.932424835065554;4.844151167449516;;Non;;;;;;;;;;;;;;;;;
Commune D Avignon;;;;Public;Collectivit� locale ou territoriale;Commune;;;place de l horloge;84000;84007;AVIGNON;Vaucluse;R�gion Sud;43.949642;4.806251;;Non;;;;;;;;;;;;;;;;;
Conseil Departemental de Vaucluse;;;;Public;Collectivit� locale ou territoriale;Administration / Collectivit� territoriale;;7; boulevard de la fraternite;84000;84007;AVIGNON;Vaucluse;R�gion Sud;43.93582;4.872428;;Non;;;;;;;;;;;;;;;;;
Cosmos Cowork;;;;Priv�;;Tiers-lieu / Coworking / FabLab / Hackerspace;;;rue de la r�publique;84000;;AVIGNON;Vaucluse;R�gion Sud;43.946996999999996;4.805804;;Non;;;;;;;;;;;;;;;;;
Croix Rouge Francaise;;;;Priv�;Association;Association;;20; boulevard henry dunant;84000;84007;AVIGNON;Vaucluse;R�gion Sud;43.942145;4.820061;;Non;;;;;;;;;;;;;;;;;
French Tech Grande Provence;French Tech Grande Provence;;;Priv�;Association;Tiers-lieu / Coworking / FabLab / Hackerspace;;46;cours jean jaur�s;84000;;AVIGNON;Vaucluse;R�gion Sud;43.94358;4.80514;;Non;;;;http://www.lafrenchtech-grandeprovence.fr;https://www.facebook.com/FrenchTechGP/;https://twitter.com/FrenchTechGP;Sur rendez vous du lundi au vendredi : 9h-12h/13h-17h;Sur rendez vous du lundi au vendredi : 9h-12h/13h-17h;;;;;;Accompagnement et conseil sur l'innovation,le num�rique et la m�diation num�rique;;;Ordinateurs portables / salle de r�union / TV pour projeter du contenu
Groupe Sos Solidarites;;;;Priv�;Association;Association;;22; rue mantel ;84000;84007;AVIGNON;Vaucluse;R�gion Sud;43.936492;4.81274;;Non;;;;;;;;;;;;;;;;;
L'Etable Cowork;;;;Priv�;;Tiers-lieu / Coworking / FabLab / Hackerspace;;2; avenue du blanchissage;84000;;AVIGNON;Vaucluse;R�gion Sud;43.942088;4.802377;;Non;;;;http://www.etable-cowork.fr;;;;;;;;;;;;;
La Passerelle;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;40;boulevard limbert;84000;;AVIGNON;Vaucluse;R�gion Sud;43.949801;4.819787;;Non;;;;www.lapasserelle.com ;;;;;;;;;;;;;
Point Num�rique;Pr�fecture;;;Public;Autre / Inconnu;Pr�fecture et Sous-Pr�fecture;;2; avenue de la folie;84000;;AVIGNON;Vaucluse;R�gion Sud;43.947541;4.819625;;Non;;;;;;;;;;;;;;;;;
Departement de Vaucluse;;;;Public;;Administration / Collectivit� territoriale;;;rue viala;84700;84007;AVIGNON;Vaucluse;R�gion Sud;43.948109;4.805325;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Ceccano;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;2; bis rue laboureur;84025;;AVIGNON;Vaucluse;R�gion Sud;43.9352448339;4.84071572505;;Non;;;;;;;;;;;;;;;;;
Bibliotheque Georges Ducord;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place gis�le caillat;84100;;UCHAUX;Vaucluse;R�gion Sud;44.2160888468;4.80180924895;;Non;;;;https://www.uchaux.com/bibliotheque;;;;;;;;;;;;;
Centre Communal d'Action Sociale;;;;Public;;Centre social;;100; rue des phoceens;84100;84087;ORANGE;Vaucluse;R�gion Sud;44.140788;4.803916;;Non;;;;;;;;;;;;;;;;;
Initiative Terres de Vaucluse;Initiative Terres de Vaucluse;;;Priv�;Association;Autre / Inconnu;;;rue auguste rodin;84100;;ORANGE;Vaucluse;R�gion Sud;44.15514;4.80115;;Non;;;;http://www.initiativeterresdevaucluse.fr;https://www.facebook.com/Initiativeterresdevaucluse/;https://twitter.com/InitiativeTDV;Lundi au vendredi 9h-17h;Lundi au vendredi 9h-17h;;;;;;accueil,accompagnement,expertises (permanences conseils experts-comptables/avocats/assureurs gratuites),ing�nierie financi�re,financement,parrainage,professionnalisation amont/aval,mise en r�seau (workshops,afters-work�);;;Ecran dynamique, pc portables
Mediatheque Amedee de Pontbriant;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue des princes d'orange;84100;;ORANGE;Vaucluse;R�gion Sud;44.134527;4.809696;;Non;;;;https://www.ville-orange.fr/article102.html;;;;;;;;;;;;;
Bibliotheque Charles Milou;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place de l'eglise;84110;;RASTEAU;Vaucluse;R�gion Sud;44.232211;4.986437;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Marthe et Raymond Mauric;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;122; route de mirabel;84110;;VILLEDIEU;Vaucluse;R�gion Sud;44.289177;5.035989;;Non;;;;;;;;;;;;;;;;;
Espace Multimedia;Communaute de Communes Vaison Ventoux;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Maison de Service au Public (MSAP);;375;avenue gabriel p�ri;84110;;VAISON-LA-ROMAINE;Vaucluse;R�gion Sud;44.247893;5.067989;;Non;04 90 36 52 13;04 90 36 52 13;france-services@vaison-ventoux.fr;http://www.vaison-ventoux.fr;https://www.facebook.com/VaisonVentoux;https://twitter.com/CCVaisonVentoux;Lundi 13:30 - 19:00 |Mardi Mercredi Jeudi 10:00 - 12:00 / 14:00 - 17:30 | Vendredi : 10:00 - 12:00;Lundi 13:30 - 19:00 |Mardi Mercredi Jeudi 10:00 - 12:00 / 14:00 - 17:30 | Vendredi : 10:00 - 12:00;;;;;;Ateliers d'initiation � l'informatique,Stages th�matiques,Ateliers de r�visions,Ateliers de sensibilisation sur l'usage d'internet et des r�seaux sociaux pour les jeunes. Atelier d'aide � l'administration en ligne le mardi de 14h � 16h30;FRANCE SERVICES;Lundi 13:30 - 19:00 |Mardi Mercredi Jeudi 10:00 - 12:00 / 14:00 - 17:30 | Vendredi : 10:00 - 12:00;Ordinateurs portable, tablettes num�riques, acc�s Internet
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue bernard noel;84110;;VAISON-LA-ROMAINE;Vaucluse;R�gion Sud;44.2434;5.073995;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;�cole la calade;84110;;S�GURET;Vaucluse;R�gion Sud;44.205186;5.022307;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le village;84110;;FAUCON;Vaucluse;R�gion Sud;44.259472;5.145726;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Plume et Feuille;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place de l place de la mairie;84110;;ROAIX;Vaucluse;R�gion Sud;44.243213;5.014614;;Non;;;;;;;;;;;;;;;;;
France Services de Sablet;;;;Public;Groupement d'int�r�t public (GIP);Maison de Service au Public (MSAP);;107;Route de Carpentras;84110;;SABLET;Vaucluse;R�gion Sud;44.193079;5.008334;;Non;04 90 10 01 01;04 90 10 01 01;msap.sablet@laposte.fr;http://www.vaucluse.gouv.fr/point-d-accueil-numerique-en-prefecture-et-sous-a11594.html;;;Lundi de 13h � 16h30 - Mardi et jeudi de 08h30 � 12h - Mercredi de 09h15 � 12h15 et de 13h � 16h30 -Vendredi de 08h30 � 12h et de 13h � 16h30;Lundi de 13h � 16h30 - Mardi et jeudi de 08h30 � 12h - Mercredi de 09h15 � 12h15 et de 13h � 16h30 -Vendredi de 08h30 � 12h et de 13h � 16h30;;;;;;;FRANCE SERVICES;Lundi de 13h � 16h30 - Mardi et jeudi de 08h30 � 12h - Mercredi de 09h15 � 12h15 et de 13h � 16h30 -Vendredi de 08h30 � 12h et de 13h � 16h30;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;10; place de verdun;84110;;SABLET;Vaucluse;R�gion Sud;44.192103;5.006371;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;23; rue de la mairie;84110;;BUISSON;Vaucluse;R�gion Sud;44.279838;4.997993;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;chemin des condamines;84110;;CRESTET;Vaucluse;R�gion Sud;44.217812;5.097524;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place pasquier;84110;;PUYM�RAS;Vaucluse;R�gion Sud;44.270937;5.126814;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Aperto Libro;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue des ferrages;84120;;LA BASTIDONNE;Vaucluse;R�gion Sud;43.70029;5.567753;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place saint pierre;84120;;PERTUIS;Vaucluse;R�gion Sud;43.696268;5.502564;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue de l'ancienne mairie;84120;;BEAUMONT-DE-PERTUIS;Vaucluse;R�gion Sud;43.737558;5.690126;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;8; rue de la mairie;84120;;MIRABEAU;Vaucluse;R�gion Sud;43.705161;5.656575;;Non;;;;;;;;;;;;;;;;;
Le Portail du Num�rique - Maison France Service itin�rante;Comit� de Bassin d'Emploi Sud Luberon;;;Priv�;Association;Tiers-lieu / Coworking / FabLab / Hackerspace;;115; rue louis lumi�re zac saint martin;84120;;PERTUIS;Vaucluse;R�gion Sud;43.674854;5.502991;;Oui;04.90.79.53.30;04.90.79.53.30;contact@cbesudluberon.com;http://www.cbesudluberon.com/pole-numerique/;https://www.facebook.com/cbesudluberon84/;;"Lundi au Jeudi 8H30-12H30/13H30-17H30; Vendredi 9H-12H";"Lundi au Jeudi 8H30-12H30/13H30-17H30; Vendredi 9H-12H";;;;;;Accompagnement D�mat�rialisation,En Collectif Et/Ou Individuel,Rencontres Sp�cifiques D�di�es Num�rique,Coworking.;FRANCE SERVICES;"Lundi au Jeudi 8H30-12H30/13H30-17H30; Vendredi 9H-12H";Ordinateurs, Tablettes, Vid�o-Projecteurs, Imprimantes
France Services de Pertuis;Direction Pr�vention de la commune de Pertuis;;;Public;Collectivit� locale ou territoriale;Commune;;;Place du 4 Septembre;84120;84089;PERTUIS;Vaucluse;R�gion Sud;43.69452;5.502859;;Non;;;service.prevention@mairie-pertuis.fr;http://www.vaucluse.gouv.fr/point-d-accueil-numerique-en-prefecture-et-sous-a11594.html;;;du Lundi au vendredi 09:00 - 12:00 / 14:00 - 17:00;du Lundi au vendredi 09:00 - 12:00 / 14:00 - 17:00;;;;;;;FRANCE SERVICES;du Lundi au vendredi 09:00 - 12:00 / 14:00 - 17:00;
M�diath�que M�tropolitaine Les Carmes;;;;Public;;Biblioth�que / M�diath�que;;79; avenue du mar�chal leclerc;84120;;PERTUIS;Vaucluse;R�gion Sud;43.693207;5.503565;;Non;;;;https://mediathequelescarmes.ampmetropole.fr;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;5;avenue pasteur;84130;;LE PONTET;Vaucluse;R�gion Sud;43.959877;4.857316;;Non;;;;https://www.ville-lepontet.com/La-bibliotheque;;;;;;;;;;;;;
Coworking By Adezio�;;;;Priv�;Soci�t� � responsabilit� limit�e (SARL);Tiers-lieu / Coworking / FabLab / Hackerspace;;44;avenue charles de gaulle;84130;;LE PONTET;Vaucluse;R�gion Sud;43.95723533308738;4.847972;;Non;;;;https://coworkingbyadezio.fr;;;;;;;;;;;;;
Coworking Leolou;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;77;avenue charles de gaulle;84130;;LE PONTET;Vaucluse;R�gion Sud;43.958045;4.850249;;Non;;;;http://www.coworkingbyadezio.fr;;;;;;;;;;;;;
Docteur Ordinateur;;;;Priv�;;Autre / Inconnu;;;avenue charles de gaulle;84130;;LE PONTET;Vaucluse;R�gion Sud;43.959497;4.854043;;Non;;;;www.docteurordinateur.com/avignon;;;;;;;;;;;APTIC;;
France Services - Le Pontet;Bureau d'Information Jeunesse;;;Public;;Point Information M�diation Multi Services (PIMMS);;1;avenue pasteur;84130;;LE PONTET;Vaucluse;R�gion Sud;43.959656;4.856206;;Non;;; bij.pontet@hotmail.fr;https://lannuaire.service-public.fr/provence-alpes-cote-d-azur/vaucluse/msap-84092-01;;;Lundi Jeudi Vendredi 08h45 � 17h00 |Mardi Mercredi 08h45 - 12h00 / 13h30 - 17h00 |Samedi 09h00 -12h00;Lundi Jeudi Vendredi 08h45 � 17h00 |Mardi Mercredi 08h45 - 12h00 / 13h30 - 17h00 |Samedi 09h00 -12h00;;;;;;;FRANCE SERVICES;Lundi Jeudi Vendredi 08h45 � 17h00 |Mardi Mercredi 08h45 - 12h00 / 13h30 - 17h00 |Samedi 09h00 -12h00;
Initiative Terres De Vaucluse;Initiative Terres De Vaucluse;;;Priv�;Association;Autre / Inconnu;;813;chemin du p�rigord;84130;;LE PONTET;Vaucluse;R�gion Sud;43.9758827;4.87051769999937;;Non;;;;http://www.initiativeterresdevaucluse.fr;https://www.facebook.com/Initiativeterresdevaucluse/;https://twitter.com/InitiativeTDV;Lundi au vendredi 9h-12h30/14h-17h;Lundi au vendredi 9h-12h30/14h-17h;;;;;;Accueil,Accompagnement,Expertises (permanences conseils experts-comptables/avocats/assureurs gratuites),ing�nierie Financi�re,Financement,Parrainage,Professionnalisation amont/aval,Mise en r�seau (workshops,afters-work�);SUD LABS,CIT�LABS,INCUBATEUR SOCIAL CAMINA;;Mobilier  de bureau et  accueil -ordinateurs fixes et portables, �cran, �cran toile
L'Avenir Saint Louisien;;;;Priv�;Association;Association;;37;rue du rigaudon;84130;;LE PONTET;Vaucluse;R�gion Sud;43.95624989988863;4.868006755801523;;Non;;;;;;;;;;;;;;;;;
Centre Social et Culturel l'Espelido;;;;Priv�;Association;Centre social / Coworking;;20;cours des freres folcoaud;84140;84007;MONTFAVET;Vaucluse;R�gion Sud;43.936536;4.871575;;Non;04 90 32 45 65;04 90 32 45 65;;https://www.espelido.fr;;;;;;;;;;Permanence informatique, Ordinateur en acc�s libre, initiation et perfectionnement par th�mes;;;
Biblioth�que Paul et Alice Cluchier;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;parc de la cantonne;84140;;MONTFAVET;Vaucluse;R�gion Sud;43.9352448339;4.84071572505;;Non;;;;https://bibliotheques.avignon.fr/in/faces/details.xhtml?id=03ac6afc-f403-4def-851c-398cad00353e;;;;;;;;;;;;;
M�diath�que Atout Lire;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;6; avenue biscarrat bombannel;84150;;JONQUI�RES;Vaucluse;R�gion Sud;44.113629;4.900716;;Non;04 90 34 79 38;04 90 34 79 38;;https://jonquieres-pom.c3rb.org/;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;cours rigot;84150;;VIOL�S;Vaucluse;R�gion Sud;44.16202;4.952776;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Lire A Capello;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;84; rue vieille;84160;;VAUGINES;Vaucluse;R�gion Sud;43.779108;5.415926;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Rene Char;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;18; cours voltaire;84160;;CADENET;Vaucluse;R�gion Sud;43.736624;5.37495;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;avenue philippe de girard;84160;;CADENET;Vaucluse;R�gion Sud;43.731397;5.37408;;Non;;;;;;;;;;;;;;;;;
France Services Cucuron;La Poste;;;Public;;Maison de Service au Public (MSAP);;55;place de l'etang;84160;;CUCURON;Vaucluse;R�gion Sud;43.77389;5.439164;;Non;;;franceservicebc@laposte.net;https://lannuaire.service-public.fr/provence-alpes-cote-d-azur/vaucluse/msap-84042-01;;;Lundi Mardi Jeudi Vendredi 09h00 - 12h00 / 13h30 - 16h00 | Mercredi Samedi 09h00 - 12h00;Lundi Mardi Jeudi Vendredi 09h00 - 12h00 / 13h30 - 16h00 | Mercredi Samedi 09h00 - 12h00;;;;;;;FRANCE SERVICES;Lundi Mardi Jeudi Vendredi 09h00 - 12h00 / 13h30 - 16h00 | Mercredi Samedi 09h00 - 12h00;
M�diath�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;12; cours saint victor;84160;;CUCURON;Vaucluse;R�gion Sud;43.774152;5.440826;;Non;;;;https://cucuron.fr/vie-culturelle/bibliotheque/;;;;;;;;;;;;;
La Fruitiere Num�rique;La Fruitiere Numerique;;;Priv�;Soci�t� publique locale (SPL);Tiers-lieu / Coworking / FabLab / Hackerspace;;42; avenue du  mai ;84160;;LOURMARIN;Vaucluse;R�gion Sud;43.766501;5.364387;;Non;;;;http://www.lafruitierenumerique.com/;https://www.facebook.com/lafruitierenumerique/;https://twitter.com/fablablourmarin;"Lundi 15h-19h; mardi 10h-13h/14h-21h, mercredi au samedi 10h-13h/14h-19h";"Lundi 15h-19h; mardi 10h-13h/14h-21h, mercredi au samedi 10h-13h/14h-19h";;;;;;Ateliers informatique d�butant,atelier DIY Lab' adultes et ados,rendez-vous Pro',�v�nements,expositions,r�sidence Artistique;SUD LABS,FABRIQUE DE TERRITOIRE;;Imprimante 3D, d�coupe Laser, fraiseuses Num�riques, plotter de d�coupe vinyle, d�coupe mousse, scanners 3D
M�diatheque Intercommunale Anne Marie Chapouton;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;place henri barthelemy;84160;;LOURMARIN;Vaucluse;R�gion Sud;43.765301;5.363007;;Non;;;;https://www.lourmarin.com/mediatheque-de-lourmarin-bibliotheque-anne-marie-chapouton;;;Mardi 15h - 18h | Mercredi 14h - 18h | Vendredi 9h - 12h / 15h - 18h | Samedi 10h - 13h;Mardi 15h - 18h | Mercredi 14h - 18h | Vendredi 9h - 12h / 15h - 18h | Samedi 10h - 13h;;;;;;;;Mardi 15h - 18h | Mercredi 14h - 18h | Vendredi 9h - 12h / 15h - 18h | Samedi 10h - 13h;
M�diath�que Intercommunale De Puyvert;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;�cole la calade;84160;;PUYVERT;Vaucluse;R�gion Sud;43.758549;5.341863;;Non;;;;;;;;;;;;;;;;;
Centre Communal Action Sociale;;;;Public;;Centre social;;;place des droits de l'homme;84170;84080;MONTEUX;Vaucluse;R�gion Sud;44.034226;4.995295;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;97; route de carpentras;84190;;VACQUEYRAS;Vaucluse;R�gion Sud;44.13667;4.986003;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place du march�;84190;;BEAUMES-DE-VENISE;Vaucluse;R�gion Sud;44.120731;5.027689;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;7;rue raymond V des baux;84190;;GIGONDAS;Vaucluse;R�gion Sud;44.163225;5.002944;;Non;;;;;;;;;;;;;;;;;
Biblioth�que-Mus�e Inguimbertine;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;180; place aristide briand;84200;;CARPENTRAS;Vaucluse;R�gion Sud;44.051403;5.047498;;Non;;;;https://inguimbertine.carpentras.fr/vpctp/accueil.aspx?_lg=fr-FR;;;;;;;;;;;;;
Centre Social Et Citoyen Lou Tricadou;Centre Culturel;;;Priv�;Association;Centre social;;35; rue du coll�ge;84200;;CARPENTRAS;Vaucluse;R�gion Sud;44.19061506250889;5.023816869926473;;Non;;;;;;;;;;;;;;;;;
Espace Social et Culturel Villemarie;;;;Priv�;Association;Centre social;;73; rue pierre parocel;84200;;CARPENTRAS;Vaucluse;R�gion Sud;44.0561717;5.0356369;;Non;;;;http://www.villemarie.com;http://facebook.com/esc.villemarie;;"Lundi 8h30-17h; mardi 9h-12h30/14h-18h30; mercredi 9h-12h30/14h-17h; jeudi 8h30-17h";"Lundi 8h30-17h; mardi 9h-12h30/14h-18h30; mercredi 9h-12h30/14h-17h; jeudi 8h30-17h";;;;;;Ateliers autour de la m�diation num�rique et l'emploi;SUD LABS,FRANCE SERVICE;"Mardi 13h-17h; mercredi 9h-12h/13h-17h; jeudi 13h-17h;vendredi 13h-17. Un jeudi par mois after r�seaux sociaux (17h-19h)";Ordinateurs, imprimante scanner, videoprojecteur, mat�riel vid�o
Provence Num�rique;Association de Prefiguration de la Gare Numerique;;;Priv�;Association;Tiers-lieu / Coworking / FabLab / Hackerspace;;136;rue du vieil hopital;84200;;CARPENTRAS;Vaucluse;R�gion Sud;44.05305;5.04795;Oui;Non;;;contact@provencenumerique.fr;https://fabrique-garenumerique.fr/  https://www.provencenumerique.fr/;https://www.facebook.com/garenumerique/;https://twitter.com/lagarenumerique;Lundi au samedi sur RDV et le samedi en venue libre;Lundi au samedi sur RDV et le samedi en venue libre;;;;;;ateliers en groupes,formations,accompagnements individuels,m�diation num�rique,entraides entre pairs;SUD LABS,FABRIQUE NUMERIQUE DE TERRITOIRE,APTIC,FRANCE NUM;;ordinateurs, raspberry, imprimantes 3D, d�coupe vinyle, �lectronique, salle de r�union, serveur, SLA, bi mati�res, scanner 3D, photo box, brodeuse num�rique, CNC 2 formats, d�coupe mousse, d�coupes vinyles, d�coupe laser, thermoformeuse, imprimante alimentaire, programmation, outillage d'atelier
Initiative Ventoux;Initiative Ventoux;;;Priv�;Association;Autre / Inconnu;;32; impasse de l'h�pital;84200;;CARPENTRAS;Vaucluse;R�gion Sud;44.050998;5.047665;;Non;;;;http://www.initiative-ventoux.fr;https://fr-fr.facebook.com/initiative.ventoux;;Du lundi au vendredi 8h30-12h30/14h-17h30;Du lundi au vendredi 8h30-12h30/14h-17h30;;;;;;Accompagnement num�rique des porteurs de projet et entrepreneurs (diagnostics,ateliers,coworking);SUD LABS;;Postes informatiques
Point Num�rique;Sous-Pr�fecture;;;Public;Autre / Inconnu;Pr�fecture et Sous-Pr�fecture;;62; rue de la sous-pr�fecture;84200;;CARPENTRAS;Vaucluse;R�gion Sud;44.054785;5.049213;;Non;;;;http://www.vaucluse.gouv.fr/coordonnees-acces-accueil-a8563.html;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;29; rue du portail haut;84210;;LAROQUE-SUR-PERNES;Vaucluse;R�gion Sud;43.978893;5.106909;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;8; impasse du couchant;84210;;VENASQUE;Vaucluse;R�gion Sud;43.995901;5.146575;;Non;;;;;;;;;;;;;;;;;
M�diath�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;250; cours de la republique;84210;;PERNES-LES-FONTAINES;Vaucluse;R�gion Sud;43.999743;5.061937;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Floret;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place de la mairie;84220;;MURS;Vaucluse;R�gion Sud;43.952417;5.241152;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;24; passage guy la gloriette;84220;;GOULT;Vaucluse;R�gion Sud;43.871091;5.252061;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;H�tel Simiane;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place du ch�teau ;84220;;GORDES;Vaucluse;R�gion Sud;43.911775;5.203688;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;Centre Culturel;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;les coulaux;84220;;JOUCAS;Vaucluse;R�gion Sud;43.925204;5.251541;;Non;;;;;;;;;;;;;;;;;
M�diath�que Intercommunale;Aupr�s De La Fontaine;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;23; grand rue;84220;;CABRI�RES-D'AVIGNON;Vaucluse;R�gion Sud;43.890555;5.148916;;Non;;;;;;;;;;;;;;;;;
M�diath�que Simone et Jean Lacouture;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;21; route de la fontaine;84220;;ROUSSILLON;Vaucluse;R�gion Sud;43.902782;5.293222;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Municipale;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;26; place jean moulin;84230;;CH�TEAUNEUF-DU-PAPE;Vaucluse;R�gion Sud;44.056656;4.832355;;Non;;;;;;;;;;;;;;;;;
Ass De Gestion Du Centre Social;;;;Priv�;Association;Centre social;;;mairie;84240;84133;LA TOUR-D'AIGUES;Vaucluse;R�gion Sud;43.774231;5.522285;;Non;;;;;;;;;;;;;;;;;
